FIPS,name,HC01_EST_VC04,HC01_EST_VC05,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC12,HC01_EST_VC14,HC01_MOE_VC04,HC01_MOE_VC05,HC01_MOE_VC10,HC01_MOE_VC11,HC01_MOE_VC12,HC01_MOE_VC14
19,"CD101, manhattan",57,218,5105,834,23,6237,0.8,2.5,4.2,3.5,1,3.8
29,"CD102, Manhattan",84,320,6590,1169,23,8186,1.1,3.7,5.4,4.9,1,5
30,"CD103, Manhattan",82,125,3602,739,25,4573,1.1,1.5,2.9,3.1,1.1,2.8
21,"CD104, Manhattan",131,193,4572,1038,24,5958,1.8,2.3,3.7,4.3,1.1,3.6
13,"CD105, Manhattan",98,363,14885,1778,81,17205,1.3,4.2,12.1,7.4,3.6,10.4
31,"CD106, Manhattan",50,152,5413,773,25,6413,0.7,1.8,4.4,3.2,1.1,3.9
20,"CD107, Manhattan",25,239,6083,1011,12,7370,0.3,2.8,5,4.2,0.5,4.5
42,"CD108, Manhattan",55,280,7820,1511,27,9693,0.7,3.3,6.4,6.3,1.2,5.9
60,"CD109, Manhattan",22,75,1962,376,8,2443,0.3,0.9,1.6,1.6,0.4,1.5
70,"CD110, Manhattan",42,172,1670,518,22,2424,0.6,2,1.4,2.2,1,1.5
48,"CD111, Manhattan",56,63,1190,406,5,1720,0.8,0.7,1,1.7,0.2,1
71,"CD112, Manhattan",18,51,2170,383,6,2628,0.2,0.6,1.8,1.6,0.3,1.6
18,"CD164, Manhattan",0,0,20,2,0,22,0,0,0,0,0,0
41,"CD201, Bronx",51,36,806,285,11,1189,0.7,0.4,0.7,1.2,0.5,0.7
44,"CD202, Bronx",23,28,435,105,7,598,0.3,0.3,0.4,0.4,0.3,0.4
53,"CD203, Bronx",44,26,474,206,8,758,0.6,0.3,0.4,0.9,0.4,0.5
32,"CD204, Bronx",46,28,872,280,6,1232,0.6,0.3,0.7,1.2,0.3,0.7
62,"CD205, Bronx",30,37,655,177,11,910,0.4,0.4,0.5,0.7,0.5,0.6
63,"CD206, Bronx",46,43,571,172,22,854,0.6,0.5,0.5,0.7,1,0.5
36,"CD207, Bronx",35,24,769,201,8,1037,0.5,0.3,0.6,0.8,0.4,0.6
24,"CD208, Bronx",52,45,866,216,10,1189,0.7,0.5,0.7,0.9,0.4,0.7
45,"CD209, Bronx",55,47,815,225,8,1150,0.7,0.5,0.7,0.9,0.4,0.7
59,"CD210, Bronx",90,60,638,119,15,922,1.2,0.7,0.5,0.5,0.7,0.6
50,"CD211, Bronx",46,47,648,178,21,940,0.6,0.5,0.5,0.7,0.9,0.6
58,"CD212, Bronx",94,60,720,128,13,1015,1.3,0.7,0.6,0.5,0.6,0.6
33,"CD226, Bronx",0,0,2,0,0,2,0,0,0,0,0,0
51,"CD227, Bronx",0,0,0,0,0,0,0,0,0,0,0,0
52,"CD228, Bronx",0,0,2,1,0,3,0,0,0,0,0,0
2,"CD301, Brooklyn",394,343,2818,904,91,4550,5.3,4,2.3,3.8,4,2.8
6,"CD302, Brooklyn",211,270,3457,927,60,4925,2.9,3.2,2.8,3.9,2.7,3
14,"CD303, Brooklyn",286,298,2390,609,80,3663,3.9,3.5,1.9,2.5,3.6,2.2
22,"CD304, Brooklyn",189,182,1475,326,80,2252,2.6,2.1,1.2,1.4,3.6,1.4
64,"CD305, Brooklyn",180,53,1303,310,28,1874,2.4,0.6,1.1,1.3,1.2,1.1
54,"CD306, Brooklyn",160,322,2533,681,47,3743,2.2,3.8,2.1,2.9,2.1,2.3
9,"CD307, Brooklyn",77,194,1858,290,72,2491,1,2.3,1.5,1.2,3.2,1.5
55,"CD308, Brooklyn",95,186,1400,366,15,2062,1.3,2.2,1.1,1.5,0.7,1.3
16,"CD309, Brooklyn",87,61,936,194,34,1312,1.2,0.7,0.8,0.8,1.5,0.8
10,"CD310, Brooklyn",46,108,1525,177,20,1876,0.6,1.3,1.2,0.7,0.9,1.1
1,"CD311, Brooklyn",47,89,1330,156,36,1658,0.6,1,1.1,0.7,1.6,1
11,"CD312, Brooklyn",278,288,1396,280,95,2337,3.8,3.4,1.1,1.2,4.2,1.4
7,"CD313, Brooklyn",96,52,829,221,23,1221,1.3,0.6,0.7,0.9,1,0.7
5,"CD314, Brooklyn",89,86,1261,264,49,1749,1.2,1,1,1.1,2.2,1.1
8,"CD315, Brooklyn",138,218,1720,301,77,2454,1.9,2.5,1.4,1.3,3.4,1.5
15,"CD316, Brooklyn",71,48,968,167,7,1261,1,0.6,0.8,0.7,0.3,0.8
17,"CD317, Brooklyn",68,68,773,156,35,1100,0.9,0.8,0.6,0.7,1.6,0.7
39,"CD318, Brooklyn",89,108,1086,185,13,1481,1.2,1.3,0.9,0.8,0.6,0.9
56,"CD355, Brooklyn",1,1,10,10,0,22,0,0,0,0,0,0
40,"CD356, Brooklyn",0,0,0,0,0,0,0,0,0,0,0,0
43,"CD401, Queens",226,219,1888,593,97,3023,3.1,2.6,1.5,2.5,4.3,1.8
26,"CD402, Queens",210,129,1549,567,39,2494,2.8,1.5,1.3,2.4,1.7,1.5
68,"CD403, Queens",69,116,989,234,46,1454,0.9,1.4,0.8,1,2,0.9
27,"CD404, Queens",158,125,1035,196,66,1580,2.1,1.5,0.8,0.8,2.9,1
28,"CD405, Queens",66,166,1662,205,23,2122,0.9,1.9,1.4,0.9,1,1.3
37,"CD406, Queens",44,91,1029,224,16,1404,0.6,1.1,0.8,0.9,0.7,0.9
49,"CD407, Queens",376,404,2440,446,135,3801,5.1,4.7,2,1.9,6,2.3
46,"CD408, Queens",102,227,1114,340,33,1816,1.4,2.6,0.9,1.4,1.5,1.1
65,"CD409, Queens",41,88,889,115,15,1148,0.6,1,0.7,0.5,0.7,0.7
61,"CD410, Queens",68,107,978,107,22,1282,0.9,1.2,0.8,0.4,1,0.8
47,"CD411, Queens",233,233,1218,151,68,1903,3.2,2.7,1,0.6,3,1.2
3,"CD412, Queens",214,193,1649,334,54,2444,2.9,2.3,1.3,1.4,2.4,1.5
66,"CD413, Queens",108,211,1680,114,21,2134,1.5,2.5,1.4,0.5,0.9,1.3
57,"CD414, Queens",340,131,1763,330,94,2658,4.6,1.5,1.4,1.4,4.2,1.6
69,"CD480, Queens",0,0,0,0,0,0,0,0,0,0,0,0
4,"CD481, Queens",0,0,37,23,2,62,0,0,0,0.1,0.1,0
38,"CD482, Queens",0,0,4,0,0,4,0,0,0,0,0,0
67,"CD483, Queens",0,0,0,0,0,0,0,0,0,0,0,0
23,"CD484, Queens",0,0,0,0,0,0,0,0,0,0,0,0
25,"CD501, Staten Island",288,111,1376,252,52,2079,3.9,1.3,1.1,1.1,2.3,1.3
34,"CD502, Staten Island",380,177,1538,185,109,2389,5.2,2.1,1.3,0.8,4.8,1.5
35,"CD503, Staten Island",518,134,1393,114,77,2236,7,1.6,1.1,0.5,3.4,1.4
12,"CD595, Staten Island",0,0,2,0,0,2,0,0,0,0,0,0
