FIPS,name,HC01_EST_VC04,HC01_EST_VC05,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC12,HC01_EST_VC13,HC01_EST_VC14,HC01_MOE_VC04,HC01_MOE_VC05,HC01_MOE_VC10,HC01_MOE_VC11,HC01_MOE_VC12,HC01_MOE_VC13,HC01_MOE_VC14
1,"Autauga County, Alabama",88.5,7.2,0.2,0.9,0.1,1,2.1,1.7,1.4,0.2,0.5,0.1,0.5,0.7
2,"Baldwin County, Alabama",83.7,10,0.2,1.3,0.4,1,3.4,1.4,1.2,0.1,0.4,0.3,0.3,0.5
3,"Barbour County, Alabama",82.2,12.1,0.1,1.7,0.2,1.6,2.1,2.2,2.2,0.1,0.8,0.2,1,0.9
4,"Bibb County, Alabama",83.2,13.9,0.2,0.5,0,1,1.2,4,3.8,0.2,0.6,0.4,0.7,0.8
5,"Blount County, Alabama",83.3,12.8,0.3,1.1,0,0.3,2.2,2,1.7,0.3,0.6,0.1,0.2,0.7
6,"Bullock County, Alabama",82.5,9.8,0.8,5.9,0,0.2,0.7,7.6,5.7,1,4.9,0.7,0.5,0.7
7,"Butler County, Alabama",88.2,8.6,0.1,0.8,0,0.9,1.3,2.5,2,0.2,0.6,0.4,0.8,0.7
8,"Calhoun County, Alabama",85.6,9.2,0.3,1.5,0.1,1.2,2,1.3,1,0.2,0.4,0.1,0.3,0.5
9,"Chambers County, Alabama",86.5,10.5,0.1,0.4,0,0.4,2.1,2.2,1.9,0.1,0.3,0.2,0.3,1
10,"Cherokee County, Alabama",82.8,12.5,0.1,0.7,0,1.4,2.5,3.5,2.9,0.2,0.5,0.3,1,1.3
11,"Chilton County, Alabama",81.5,14.5,0.2,1,0.2,1.1,1.5,2.3,2.1,0.3,0.5,0.2,0.5,0.6
12,"Choctaw County, Alabama",85.2,10.7,0,1.5,0,1.4,1.1,3,2.6,0.1,1,0.7,1.2,1
13,"Clarke County, Alabama",85,10,0.2,0.9,0.1,2.2,1.5,2.8,2.1,0.2,0.7,0.1,1.4,0.9
14,"Clay County, Alabama",82.4,11.5,0.6,1.6,0,0.3,3.6,3.8,3.3,0.6,1.4,0.6,0.3,2.3
15,"Cleburne County, Alabama",78.9,14.6,0.1,1.5,0,1.3,3.6,4.1,3.5,0.1,1.4,0.5,1.2,1.5
16,"Coffee County, Alabama",84.7,9.7,0.1,1.2,0.1,1.7,2.6,1.9,1.6,0.1,0.5,0.1,0.5,0.7
17,"Colbert County, Alabama",88.8,6.9,0.1,1.5,0,1,1.6,1.6,1.2,0.1,0.6,0.1,0.6,0.6
18,"Conecuh County, Alabama",94.9,3.8,0,0.1,0,0.9,0.2,2.3,2.1,0.8,0.2,0.8,1,0.4
19,"Coosa County, Alabama",82.9,12.7,0.3,0.2,0,1,2.9,4.5,4.1,0.5,0.2,0.8,0.9,2
20,"Covington County, Alabama",80.7,12.4,0.3,1.9,0,2.6,2.1,2.3,2,0.3,0.7,0.1,0.9,0.7
21,"Crenshaw County, Alabama",80.3,12.3,0,0.9,0.1,0.6,5.7,3.8,2.8,0.5,0.3,0.1,0.5,2.4
22,"Cullman County, Alabama",83,12.1,0,1.6,0,0.7,2.5,1.7,1.5,0.1,0.5,0.1,0.3,0.7
23,"Dale County, Alabama",84.7,8.9,0.2,2.1,0.1,1.3,2.6,1.7,1.4,0.2,0.7,0.1,0.5,0.9
24,"Dallas County, Alabama",81.8,12.1,0.3,2.1,0,1.7,2.1,2.6,2.1,0.3,0.8,0.2,0.9,1
25,"DeKalb County, Alabama",85.9,9.4,0.1,0.7,0.1,1.3,2.5,2,1.6,0.1,0.5,0.2,0.7,0.6
26,"Elmore County, Alabama",86.2,9.2,0.1,0.7,0.1,1.1,2.6,1.6,1.4,0.1,0.4,0.1,0.5,0.8
27,"Escambia County, Alabama",86,7.2,0.8,1.5,0,0.7,3.8,3.2,1.7,0.7,0.8,0.2,0.3,2.7
28,"Etowah County, Alabama",86.2,9.5,0.2,0.7,0,0.3,3,1.3,1.1,0.2,0.4,0.1,0.1,0.6
29,"Fayette County, Alabama",84.1,11.7,0,1.7,0,0.2,2.2,3.7,3,0.1,1.3,0.5,0.3,1.6
30,"Franklin County, Alabama",81.6,14.3,0,0.4,0,2.5,1.1,3,2.3,0.1,0.4,0.2,2.2,0.6
31,"Geneva County, Alabama",83.9,9.7,0,1.3,0,1.3,3.9,2.6,2.2,0.3,0.7,0.1,0.7,1.3
32,"Greene County, Alabama",74.5,12.1,2,6.5,0,2.1,2.8,4.9,3.9,1.3,3.7,1.1,2,2.3
33,"Hale County, Alabama",83.5,11.2,0,3.2,0.3,0.6,1.2,3.9,2.7,0.1,3,0.4,0.6,0.7
34,"Henry County, Alabama",86.9,7.7,0.4,0.1,0,1.8,3.1,2.7,2.2,0.5,0.2,0.5,1.2,1.2
35,"Houston County, Alabama",88.7,7.1,0.3,0.6,0.1,1.5,1.7,0.7,0.6,0.2,0.2,0.1,0.3,0.2
36,"Jackson County, Alabama",88.4,7.5,0.1,1.2,0,1,1.9,1.7,1.5,0.1,0.6,0.1,0.4,0.7
37,"Jefferson County, Alabama",84.8,9.8,1,1.2,0.1,0.5,2.5,0.6,0.4,0.1,0.1,0.1,0.1,0.2
38,"Lamar County, Alabama",82.4,14.8,0.3,0.4,0,0.6,1.6,3.5,3.3,0.3,0.4,0.5,0.7,1
39,"Lauderdale County, Alabama",86.7,9.3,0.2,1.1,0.2,0.6,2.1,1.4,1.2,0.1,0.4,0.2,0.3,0.5
40,"Lawrence County, Alabama",89.8,7,0.3,0.4,0,1.1,1.3,1.8,1.7,0.4,0.3,0.2,0.6,0.6
41,"Lee County, Alabama",82.6,9.6,0.9,2.6,0.6,0.9,2.7,1.3,1,0.3,0.5,0.2,0.3,0.5
42,"Limestone County, Alabama",87.8,9,0.3,0.5,0,0.5,1.9,1.5,1.3,0.3,0.2,0.1,0.3,0.5
43,"Lowndes County, Alabama",79.2,15.2,0.3,1.2,0,0.2,3.9,4.1,3.6,0.4,1.2,0.9,0.3,1.8
44,"Macon County, Alabama",75.2,15.3,0.3,4.9,0,2.3,2,3.4,2.8,0.4,1.8,0.4,1.2,1
45,"Madison County, Alabama",86.5,7.6,0.4,1.1,0.1,1.4,2.9,0.7,0.4,0.1,0.3,0.1,0.3,0.4
46,"Marengo County, Alabama",83.3,11.7,0.4,1.1,0,1.5,2,2.5,2.2,0.4,0.7,0.4,0.9,1
47,"Marion County, Alabama",83.8,10.3,0.7,0.7,0,1.4,3.2,3,2.2,0.7,0.7,0.3,0.6,1.1
48,"Marshall County, Alabama",79,15.5,0.2,0.9,0,1,3.4,1.3,1.2,0.1,0.3,0.1,0.3,0.7
49,"Mobile County, Alabama",84.7,10.1,0.5,0.9,0,0.7,3.1,0.7,0.6,0.1,0.2,0.1,0.1,0.3
50,"Monroe County, Alabama",87.1,10,0,1.5,0,0.4,1,3.1,2.7,0.4,0.9,0.4,0.5,0.7
51,"Montgomery County, Alabama",85.3,9.7,0.8,1.3,0.2,0.5,2.2,0.8,0.7,0.2,0.3,0.1,0.1,0.3
52,"Morgan County, Alabama",86.8,10,0.1,0.8,0,0.3,1.9,1.3,1.2,0.1,0.3,0.1,0.2,0.5
53,"Perry County, Alabama",81.2,12.5,0.3,4.6,0,0,1.5,5.1,4.5,0.5,3,1.1,1.1,1.6
54,"Pickens County, Alabama",84.3,10.1,0.9,1.2,0,0.3,3.1,3,2,1.3,0.8,0.5,0.4,1.2
55,"Pike County, Alabama",84.4,9.1,0.6,1.7,0,1.2,3.1,2.1,1.9,0.5,0.6,0.1,0.8,0.9
56,"Randolph County, Alabama",78.8,12.5,0.4,3.3,0,2.2,2.8,3.3,2.8,0.5,1.3,0.4,1.2,1.1
57,"Russell County, Alabama",84.5,10.1,0.5,0.7,0.3,1.3,2.7,2.2,1.8,0.4,0.5,0.3,0.6,0.9
58,"St. Clair County, Alabama",87.2,7.9,0.1,0.7,0,0.5,3.7,1.5,1.3,0.1,0.4,0.1,0.3,1
59,"Shelby County, Alabama",85.4,8.2,0.2,0.8,0,0.8,4.7,1,0.7,0.1,0.2,0.1,0.2,0.5
60,"Sumter County, Alabama",81.2,13.4,0.1,3.3,0,0.6,1.3,4,3.4,0.2,1.7,0.6,0.5,0.9
61,"Talladega County, Alabama",84.3,10,0.7,0.9,0.2,1.7,2.1,1.9,1.4,0.4,0.4,0.3,0.5,0.6
62,"Tallapoosa County, Alabama",83.1,11.9,0.3,0.4,0.1,0.4,3.7,2.5,2.3,0.4,0.3,0.2,0.3,1.1
63,"Tuscaloosa County, Alabama",85.1,9.8,0.6,1.3,0.3,0.6,2.2,1.2,1,0.2,0.3,0.2,0.2,0.4
64,"Walker County, Alabama",84.3,12.4,0.2,0.8,0,1,1.2,1.6,1.4,0.2,0.4,0.1,0.4,0.4
65,"Washington County, Alabama",81.7,14.6,0,1.3,0,1,1.4,3.7,3.1,0.5,1.3,0.5,1,1.1
66,"Wilcox County, Alabama",83.7,11,0.2,1.4,0.3,0.6,2.8,4.4,3.7,0.3,1.1,0.4,0.8,1.6
67,"Winston County, Alabama",84.9,10.3,0.3,1.3,0,1.6,1.6,2.9,2.5,0.4,0.7,0.3,1,1.1
68,"Aleutians East Borough, Alaska",10.4,3,0.3,80.1,0,1.7,4.5,4.6,1.4,0.4,8.1,0.8,0.9,3.5
69,"Aleutians West Census Area, Alaska",34.7,9.5,0.3,45.9,0.5,3.5,5.6,5.6,2.9,0.3,6.9,0.4,1.2,2.5
70,"Anchorage Municipality, Alaska",75.1,12.6,1.9,2.8,1.2,2.6,3.8,0.9,0.7,0.3,0.3,0.2,0.3,0.5
71,"Bethel Census Area, Alaska",25.5,12.7,0.1,35.9,1.1,21.2,3.6,3.2,2.6,0.1,3.1,1,2.4,1.1
72,"Bristol Bay Borough, Alaska",66.6,17.7,0.2,10.8,0,2,2.6,6.1,5.5,0.4,4.1,4,1.5,1.5
73,"Denali Borough, Alaska",42.3,12.3,0.9,21.1,0.2,1.7,21.5,8.8,5.3,1.8,20.1,0.3,2,17.6
74,"Dillingham Census Area, Alaska",37.6,18.1,0.6,15,0.6,19.2,8.9,4.1,3,0.4,3.6,0.7,2.8,2.2
75,"Fairbanks North Star Borough, Alaska",72.9,13.8,1.6,3.6,1.2,2,4.8,1.8,1.6,0.5,0.9,0.4,0.6,0.8
76,"Haines Borough, Alaska",63.6,9.4,1.5,13,2.5,1.4,8.6,7.9,5.9,1.4,6.6,2.2,2,4.3
77,"Hoonah-Angoon Census Area, Alaska",37.1,8.5,3.3,28.2,6.5,6,10.4,5.1,2.8,3.4,5.4,3.6,2.7,3.6
78,"Juneau City and Borough, Alaska",66.2,16.2,5.2,7.2,1,1.5,2.7,2.5,2.1,1,1.3,0.6,0.6,0.8
79,"Kenai Peninsula Borough, Alaska",69,10,0.8,6.3,0.6,6,7.3,1.8,1.4,0.4,1,0.3,1.1,1
80,"Ketchikan Gateway Borough, Alaska",61.1,19.3,2.4,12,0.2,2.7,2.3,2.9,2.9,1.2,3,0.2,1.1,0.8
81,"Kodiak Island Borough, Alaska",60.9,17.7,0.5,13.2,0.7,3.1,3.8,4.5,3.6,0.7,2.8,0.7,1.3,1.8
82,"Lake and Peninsula Borough, Alaska",19.7,6.2,1.3,28.4,1.2,32.2,11,3.9,2.3,1.1,4.2,1,5.1,4.6
83,"Matanuska-Susitna Borough, Alaska",71.4,13.8,0.9,1.9,0.2,5.6,6.2,1.5,1.2,0.3,0.4,0.1,0.8,0.7
84,"Nome Census Area, Alaska",23.5,12.2,0,36.3,2,19.9,6,2.6,2.8,0.1,3.1,1.2,1.6,1.7
85,"North Slope Borough, Alaska",18.7,17.6,2.3,33.8,0,9.8,17.8,4.1,3.6,1.4,6.5,0.4,2.5,9.3
86,"Northwest Arctic Borough, Alaska",14.6,9.1,0.7,48.7,0.6,19.1,7.3,2.6,2,0.8,5.6,0.6,2.6,6.3
87,"Petersburg Census Area, Alaska",53.6,8.3,0.3,22.1,3,4.7,7.9,7.4,3.4,0.4,9.2,2.7,2.1,3.6
88,"Prince of Wales-Hyder Census Area, Alaska",53.1,12.6,1,23.4,0.6,4.6,4.8,3.9,2,0.6,3.4,0.4,2.1,1.9
89,"Sitka City and Borough, Alaska",56.8,15.5,2,14.9,4.6,2.3,4,5.2,3.2,1.4,3.4,1.6,1.4,1.8
90,"Skagway Municipality, Alaska",41.6,6.8,0.3,40.3,3.4,0.3,7.3,18.3,5.1,0.4,24.7,2.3,0.5,4.5
91,"Southeast Fairbanks Census Area, Alaska",59.9,12.1,0,16.5,0.2,0.9,10.3,7.4,4.2,0.6,7.5,0.3,0.8,4.3
92,"Valdez-Cordova Census Area, Alaska",66.6,7.7,0.4,10.9,0.8,3.9,9.7,4.3,3,0.5,3.1,1,1.4,3.9
93,"Wade Hampton Census Area, Alaska",5,2.1,0,51.8,0,38.2,2.8,1.2,0.7,0.1,3,0.1,2.9,0.9
94,"Wrangell City and Borough, Alaska",63.9,12.9,0.1,11.9,0.2,5.5,5.4,8.1,4.9,0.2,5.5,0.3,4.1,3
95,"Yakutat City and Borough, Alaska",42.6,19.4,0.9,27.4,0.3,2.6,6.9,10.9,7.2,1.2,12.9,0.5,2.1,3.6
96,"Yukon-Koyukuk Census Area, Alaska",29,9.2,0.2,37.9,0.7,17.3,5.8,3,2.2,0.2,2.6,0.6,2.3,1.6
97,"Apache County, Arizona",76.3,10.9,0.7,5.6,0.3,1.1,5,2,1.4,0.3,1.1,0.2,0.4,1.1
98,"Cochise County, Arizona",77.1,10.8,0.5,4.9,0.4,1.9,4.4,1.6,1.3,0.2,1,0.2,0.5,0.8
99,"Coconino County, Arizona",68.3,12.9,1.8,7.8,2.6,1.2,5.4,1.6,1.2,0.4,1,0.5,0.4,0.8
100,"Gila County, Arizona",77.1,10.5,0.5,3.8,1,2.2,4.8,2.8,2,0.4,1.2,1.1,0.9,1.3
101,"Graham County, Arizona",73.4,15.4,1.4,4.5,0.6,0.7,4,3.2,2.5,0.9,1.6,0.6,0.5,1.1
102,"Greenlee County, Arizona",79.3,12.9,0.9,2,0,2.5,2.5,4.5,4.1,1,1.4,1.2,1.7,1.3
103,"La Paz County, Arizona",76.1,10,0.2,6,0.3,1.5,5.9,5.2,3,0.3,3.5,0.3,1.5,3.4
104,"Maricopa County, Arizona",76.3,11.4,2.4,1.6,0.8,1.7,5.8,0.3,0.2,0.1,0.1,0.1,0.1,0.2
105,"Mohave County, Arizona",76.9,14.5,0.4,2.3,0.2,2.4,3.3,1.3,1.2,0.2,0.5,0.1,0.5,0.5
106,"Navajo County, Arizona",72.4,13.1,1.3,4.6,0.6,1,7,1.9,1.5,0.5,0.9,0.4,0.3,1
107,"Pima County, Arizona",76.5,9.9,2.5,2.5,1.7,2.1,4.9,0.6,0.4,0.2,0.2,0.1,0.2,0.3
108,"Pinal County, Arizona",78.6,12.3,0.2,1.2,0.4,1.6,5.7,1,0.9,0.1,0.2,0.2,0.3,0.5
109,"Santa Cruz County, Arizona",79.4,10.5,0.3,2.3,0.1,1.3,6.1,2.9,2.2,0.3,0.8,0.1,0.6,1.6
110,"Yavapai County, Arizona",74,13.3,0.2,3.2,0.9,1.4,7,1.7,1.6,0.1,0.6,0.3,0.4,0.7
111,"Yuma County, Arizona",77.7,13,1,2.6,0.4,1.5,3.7,1.3,1.1,0.3,0.5,0.2,0.4,0.7
112,"Arkansas County, Arkansas",81.1,13.1,0.4,1.3,0.3,0.9,2.9,2.6,2,0.4,0.7,0.3,0.5,1.4
113,"Ashley County, Arkansas",85.1,7,0.4,0.9,0,4.6,2.1,3,2,0.4,0.6,0.4,1.7,1
114,"Baxter County, Arkansas",85.4,8.4,0.8,0.9,0.3,0.8,3.5,2.4,2.3,0.6,0.4,0.2,0.5,0.9
115,"Benton County, Arkansas",82.4,9.5,0.1,1.9,0.1,1.4,4.7,1.1,0.8,0.1,0.3,0.1,0.3,0.6
116,"Boone County, Arkansas",87,8.2,0,0.8,0.3,0.9,2.8,2.2,1.6,0.2,0.5,0.4,0.7,1
117,"Bradley County, Arkansas",79.4,9.5,0.2,2.9,0,1.8,6.2,4,3.3,0.3,2.2,0.8,1,2.4
118,"Calhoun County, Arkansas",79.9,15.1,0,1.7,0,0.5,2.8,5.5,4.7,1.4,1.6,1.4,0.8,2.5
119,"Carroll County, Arkansas",75.9,13.3,0,4.3,0.2,0.4,5.9,2.9,2.6,0.1,1.4,0.2,0.3,1.8
120,"Chicot County, Arkansas",73.3,14.4,0.7,4,0,5.5,2.2,5.4,4.2,0.6,2.4,0.9,2.8,1.6
121,"Clark County, Arkansas",81.8,8.4,0.1,3.5,0.3,2.3,3.6,2.6,1.7,0.2,1.3,0.3,1,1.4
122,"Clay County, Arkansas",81.1,12.8,0,2.2,0,1.6,2.4,2.7,2.4,0.5,1.2,0.5,0.9,0.8
123,"Cleburne County, Arkansas",82.1,9.9,0.3,2,0.1,2.9,2.7,3.4,2.9,0.5,0.9,0.1,1.1,0.9
124,"Cleveland County, Arkansas",82.5,10.7,0.5,1.1,0,2.2,3,3.8,3.4,0.5,0.9,1,1.5,1.3
125,"Columbia County, Arkansas",84,7.1,0.1,3.7,0.3,2.5,2.3,2.9,1.9,0.2,1.6,0.5,1.1,1
126,"Conway County, Arkansas",81.5,13.1,0.7,1.5,0,1,2.1,2.8,2.4,0.7,1,0.4,0.6,0.8
127,"Craighead County, Arkansas",84.4,8.4,0.2,1.3,0.2,1.1,4.3,1.5,1.2,0.2,0.3,0.1,0.4,0.9
128,"Crawford County, Arkansas",84.5,10.6,0.1,2,0,0.5,2.3,2.2,1.6,0.1,1,0.1,0.4,0.8
129,"Crittenden County, Arkansas",83.6,9.4,0.5,1.9,0,2.1,2.5,2.2,1.6,0.4,0.9,0.1,0.7,0.7
130,"Cross County, Arkansas",80.5,12.9,0,2.1,0,1.2,3.4,3.2,2.6,0.5,0.9,0.5,0.9,1.7
131,"Dallas County, Arkansas",76.1,16.4,0,4.8,0.6,0.7,1.3,5.2,4.8,1.1,4.1,0.9,0.8,1
132,"Desha County, Arkansas",79.6,8.4,1,2,0,6.8,2.3,4.2,3.4,0.8,1.3,0.7,3.4,1.3
133,"Drew County, Arkansas",79.1,13.5,0,1.7,0,2.6,3.1,4.6,4.1,0.1,0.9,0.4,1.4,1.2
134,"Faulkner County, Arkansas",84.4,10.2,0.2,1.3,0.2,0.9,2.8,1.2,1.1,0.1,0.3,0.1,0.3,0.5
135,"Franklin County, Arkansas",78.3,12.4,0.9,1.6,0,0.6,6.2,3.5,3.1,0.7,1.1,0.5,0.5,2.1
136,"Fulton County, Arkansas",78,13.8,0,2.7,0,0.8,4.6,4.6,4.3,0.8,1.8,0.8,0.7,2.4
137,"Garland County, Arkansas",80,13.3,0.4,1.6,0.1,1.3,3.4,1.7,1.7,0.2,0.6,0.2,0.4,0.6
138,"Grant County, Arkansas",83.3,11.3,0.5,0.7,0.2,1,3,2.5,2.4,0.7,0.5,0.4,0.7,1.2
139,"Greene County, Arkansas",86.6,8.3,0.1,0.2,0,1.9,2.8,2.1,1.9,0.1,0.2,0.2,1.1,1.1
140,"Hempstead County, Arkansas",81.4,12.7,1.1,1.2,0.3,1.3,1.9,3.4,3.3,1,0.7,0.5,1,0.7
141,"Hot Spring County, Arkansas",82.8,11.4,0.6,1.1,0.2,1,3,2.5,2.3,0.6,0.6,0.3,0.5,1
142,"Howard County, Arkansas",75.7,16.4,0.9,1.3,0.1,2,3.5,3.6,2.9,0.6,1,0.2,1,1.6
143,"Independence County, Arkansas",83.6,10.2,0.3,2.2,0,1.7,1.9,2.5,2,0.4,0.8,0.1,1,0.9
144,"Izard County, Arkansas",79.4,13.2,0.1,2,0,0.7,4.6,4,2.8,0.2,1.3,0.7,0.6,2
145,"Jackson County, Arkansas",83.6,10.9,0.1,2.6,0,0.8,2,2.9,2.6,0.2,1.5,0.6,0.7,1.2
146,"Jefferson County, Arkansas",85.1,9.2,0.5,1.3,0,1.7,2.1,1.4,1.1,0.4,0.5,0.1,0.6,0.6
147,"Johnson County, Arkansas",81.5,10.1,0.3,2.4,0,1.1,4.6,2.4,2.5,0.3,0.8,0.3,0.6,1.6
148,"Lafayette County, Arkansas",78.5,9.3,3.3,2.4,0,2.3,4.2,4.8,2.9,2.5,1.6,1.3,1.5,1.5
149,"Lawrence County, Arkansas",79.4,11.2,0.1,2.3,0,1.1,6,3.3,2.3,0.1,1.1,0.1,0.6,2.3
150,"Lee County, Arkansas",72.3,17.7,0.1,6.7,0.2,1.3,1.8,5.1,4.5,0.1,3.8,0.2,1,1.3
151,"Lincoln County, Arkansas",74.8,14.1,0,4.5,0,4.9,1.7,5.3,4.7,0.8,1.9,0.8,2.2,1.1
152,"Little River County, Arkansas",84,12.9,0,0.9,0,1.2,0.9,3.7,3.5,0.6,0.8,0.6,0.9,0.8
153,"Logan County, Arkansas",81.7,10.5,0.1,2.3,0,1.1,4.3,2.9,2.3,0.1,1.4,0.4,0.7,1.5
154,"Lonoke County, Arkansas",81.9,12.2,0.2,1.6,0.1,1.3,2.6,2.2,1.9,0.2,0.7,0.1,0.4,0.8
155,"Madison County, Arkansas",75.8,13.5,0.6,2.9,0,0.5,6.6,3.6,2.8,0.7,1.6,0.5,0.5,2.1
156,"Marion County, Arkansas",78.9,13.6,0.2,3.2,0,1,3.1,4.2,3.5,0.3,1.3,0.6,0.7,1.5
157,"Miller County, Arkansas",86,9.9,0.6,1.1,0.1,1.1,1.2,1.9,1.7,0.4,0.5,0.2,0.6,0.5
158,"Mississippi County, Arkansas",81.6,11.7,0.2,1.9,0.2,2.4,2.1,2.4,1.9,0.2,0.7,0.3,1.1,0.7
159,"Monroe County, Arkansas",79,14.2,0,3.5,0,0.5,2.9,4.3,3.8,1.2,1.9,1.2,0.4,1.9
160,"Montgomery County, Arkansas",74.3,13.3,0,8.1,0,0.1,4.2,5,3.6,1,4.4,1,0.1,2.2
161,"Nevada County, Arkansas",89,6.8,0.2,0,0,1.9,2.1,4,2.9,0.4,0.9,0.9,1.6,1.4
162,"Newton County, Arkansas",74.8,17.2,0,1.6,0,0.2,6.2,4.6,4.4,1,1,1,0.4,2.3
163,"Ouachita County, Arkansas",82.8,12.7,0.9,1.9,0,0.5,1.2,2.8,2.5,0.7,0.9,0.3,0.3,0.7
164,"Perry County, Arkansas",83.4,11.8,0,0.5,0,1,3.4,4.6,4.2,0.8,0.4,0.8,0.9,1.5
165,"Phillips County, Arkansas",79.7,14.8,0,1.7,0.1,0.2,3.5,3.6,3.2,0.5,0.9,0.2,0.3,1.6
166,"Pike County, Arkansas",80,13.6,1.2,1.3,0,1.4,2.4,3.5,3.1,1.1,0.9,0.1,1.2,0.9
167,"Poinsett County, Arkansas",81.7,13,0.1,1.7,0,0.6,3,2.5,2.2,0.1,0.8,0.4,0.5,1.4
168,"Polk County, Arkansas",80.4,13.3,0.4,1.3,0,0.8,3.8,3,2.5,0.4,0.9,0.4,0.6,1.4
169,"Pope County, Arkansas",83.4,11.3,0,1.4,0.4,1.1,2.3,1.6,1.5,0.1,0.5,0.3,0.5,0.6
170,"Prairie County, Arkansas",79.4,11.3,0.6,3.5,0,0.8,4.5,3.4,2.8,0.8,1.5,1,0.6,1.9
171,"Pulaski County, Arkansas",84.8,9.2,1,1.3,0.1,0.9,2.7,0.7,0.6,0.2,0.2,0.1,0.2,0.3
172,"Randolph County, Arkansas",79.3,14.2,0,1.8,0,1.3,3.4,3.9,3.3,0.1,1,0.5,0.9,1.9
173,"St. Francis County, Arkansas",81,12.8,0.3,2.6,0,1.2,2.2,3,2.2,0.4,1.7,0.4,0.9,1.2
174,"Saline County, Arkansas",84.8,11,0.2,0.6,0,0.5,2.9,1.2,1.2,0.1,0.2,0.1,0.2,0.5
175,"Scott County, Arkansas",72.6,15.7,0.1,2,0.7,1.5,7.4,4.2,4.4,0.2,1.5,0.6,1.2,2.6
176,"Searcy County, Arkansas",82,14.3,0.6,1.9,0,0,1.2,4.3,3.8,0.7,1.1,1.1,1.1,1.2
177,"Sebastian County, Arkansas",83.7,11,0.4,1.3,0,1.4,2.1,1.5,1.2,0.2,0.3,0.1,0.5,0.5
178,"Sevier County, Arkansas",67.5,27.6,0.6,1,0,0.4,2.9,4.6,4.5,0.6,0.7,0.5,0.3,1.2
179,"Sharp County, Arkansas",75.1,15.6,0,2.1,0,2.5,4.6,4,4.4,0.6,1,0.6,1.4,1.6
180,"Stone County, Arkansas",74.7,12.5,0,2.1,0,3.7,6.9,6.5,5.2,0.1,1.6,0.7,2.2,2.9
181,"Union County, Arkansas",87.6,6.9,0.3,1.7,0,2.3,1.2,1.6,1.5,0.4,0.6,0.2,1.2,0.5
182,"Van Buren County, Arkansas",79.1,10.5,0.4,1.6,0,4,4.4,3.8,2.6,0.4,1.2,0.6,2.2,1.7
183,"Washington County, Arkansas",76.8,13.8,1,2.8,0.4,0.8,4.5,1.1,0.9,0.2,0.4,0.2,0.2,0.6
184,"White County, Arkansas",78.8,14.4,0.4,3.3,0.1,0.4,2.5,2,1.9,0.2,0.9,0.1,0.2,0.6
185,"Woodruff County, Arkansas",86.7,10.4,0.2,1.3,0.2,0.8,0.6,3.3,2.9,0.2,1.1,0.3,0.9,0.7
186,"Yell County, Arkansas",79.7,12.9,0.4,1.3,0.1,1.6,4.1,3.4,2.7,0.5,0.8,0.1,1.3,1.3
187,"Alameda County, California",65.1,10.4,12.2,3.7,1.8,1.3,5.5,0.4,0.3,0.3,0.2,0.1,0.1,0.2
188,"Alpine County, California",52.2,16.1,0,7.5,0,0,24.2,13.9,7.7,7.4,7.1,7.4,7.4,9.2
189,"Amador County, California",81,7.6,0.9,2.5,0,1.5,6.5,2.5,1.9,0.5,0.9,0.3,0.8,1.4
190,"Butte County, California",74,11.3,1.1,3.9,2.8,0.9,6,1.1,0.8,0.3,0.6,0.5,0.2,0.6
191,"Calaveras County, California",80.1,10.3,0.5,2.8,0.1,0.5,5.6,2.6,2,0.4,1.3,0.2,0.4,1.3
192,"Colusa County, California",75.4,17.3,0.1,2.8,0.5,0.4,3.4,3.2,2.9,0.2,1.4,0.4,0.4,1.3
193,"Contra Costa County, California",69.7,11.9,9.3,1.6,0.5,1.2,5.7,0.6,0.4,0.3,0.2,0.1,0.1,0.3
194,"Del Norte County, California",75.3,11.5,0.3,3.6,0.9,2.5,5.8,4,2.9,0.3,2.2,0.9,1.6,1.9
195,"El Dorado County, California",76.8,10.2,1.2,2.2,0.6,1.3,7.6,1.2,1,0.3,0.5,0.2,0.3,0.8
